" - Edit"," - Edit"
"",""
"Action","Action"
"Add Blog","Add Blog"
"Add Child Blog category","Add Child Blog category"
"Add Filter","Add Filter"
"Add Layout Design","Add Layout Design"
"Add New Post Attribute","Add New Post Attribute"
"Add Post","Add Post"
"Add Root Blog category","Add Root Blog category"
"Add Tag","Add Tag"
"Add Blog category","Add Blog category"
"Allow Comments","Allow Comments"
"Allow guest comments","Allow guest comments"
"An error occurred while trying to delete the taxonomy.","An error occurred while trying to delete the blog category."
"An error occurred while updating the blogs setting.","An error occurred while updating the blogs setting."
"An error occurred while updating the filters.","An error occurred while updating the filters."
"An error occurred while updating the layout designs.","An error occurred while updating the layout designs."
"An error occurred while updating the posts.","An error occurred while updating the posts."
"An error occurred while updating the tags.","An error occurred while updating the tags."
"An error occurred while updating the taxonomies.","An error occurred while updating the taxonomies."
"Approved","Approved"
"Are you sure?","Are you sure?"
"Assign filter to blog category","Assign filter to blog category"
"Assign post to tag","Assign post to tag"
"Assign post to taxonomy","Assign post to blog category"
"Assign blog category to blog","Assign blog category to blog"
"Associated products","Associated products"
"Attribute ""%s"" is required.","Attribute ""%s"" is required."
"Attribute Information","Attribute Information"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attributes","Attributes"
"Basic layout","Basic layout"
"Blog description","Blog description"
"Blog was saved","Blog was saved"
"Blog was successfully deleted.","Blog was successfully deleted."
"Blog was successfully saved","Blog was successfully saved"
"Blog","Blog"
"Blogs setting","Blogs setting"
"CSV","CSV"
"Can't delete root taxonomy.","Can't delete root blog category."
"Change Blog","Change Blog"
"Change Exposed filter","Change Exposed filter"
"Change Layout Design","Change Layout Design"
"Change status","Change status"
"Collapse All","Collapse All"
"Comment can't be empty","Comment can't be empty"
"Comment title can't be empty","Comment title can't be empty"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment was successfully saved","Comment was successfully saved"
"Comment","Comment"
"Comments","Comments"
"Condition","Condition"
"Could not find blog to delete.","Could not find blog to delete."
"Could not find comment to delete.","Could not find comment to delete."
"Could not find filter to delete.","Could not find filter to delete."
"Could not find layout design to delete.","Could not find layout design to delete."
"Could not find post to delete.","Could not find post to delete."
"Could not find tag to delete.","Could not find tag to delete."
"Could not find blog category to delete.","Could not find blog category to delete."
"Created at","Created at"
"Customer profile","Customer profile"
"Declare attribute value saving scope","Declare attribute value saving scope"
"Default Values","Default Values"
"Default filter","Default filter"
"Delete Blog","Delete Blog"
"Delete File","Delete File"
"Delete Filter","Delete Filter"
"Delete Layout Design","Delete Layout Design"
"Delete Post Attribute","Delete Post Attribute"
"Delete Post comment","Delete Post comment"
"Delete Post","Delete Post"
"Delete Tag","Delete Tag"
"Delete Blog category","Delete Blog category"
"Delete","Delete"
"Description","Description"
"Design frame","Design frame"
"Disabled","Disabled"
"Display as tree","Display as tree"
"Edit Blog '%s'","Edit Blog '%s'"
"Edit Filter '%s'","Edit Filter '%s'"
"Edit Layout Design '%s'","Edit Layout Design '%s'"
"Edit Post '%s'","Edit Post '%s'"
"Edit Post Attribute ""%s""","Edit Post Attribute ""%s"""
"Edit Post Attribute","Edit Post Attribute"
"Edit Post comment '%s'","Edit Post comment '%s'"
"Edit Tag '%s'","Edit Tag '%s'"
"Edit Blog category '%s'","Edit Blog category '%s'"
"Edit","Edit"
"Enable WYSIWYG","Enable WYSIWYG"
"Enabled","Enabled"
"Error saving blog","Error saving blog"
"Error saving filter","Error saving filter"
"Error saving layout design","Error saving layout design"
"Error saving post","Error saving post"
"Error saving tag","Error saving tag"
"Error saving taxonomy","Error saving blog category"
"Excel","Excel"
"Expand All","Expand All"
"Exposed filter","Exposed filter"
"File","File"
"Filter does not exist.","Filter does not exist."
"Filter type","Filter type"
"Filter was saved","Filter was saved"
"Filter was successfully deleted.","Filter was successfully deleted."
"Filter was successfully saved","Filter was successfully saved"
"Filter","Filter"
"Filters","Filters"
"Frontend Properties","Frontend Properties"
"Global","Global"
"Guest comments are not allowed","Guest comments are not allowed"
"Home","Home"
"ID: %s","ID: %s"
"Id","Id"
"Image","Image"
"Large Image","Large Image"
"Large image","Large image"
"Layout Design was saved","Layout Design was saved"
"Layout Design was successfully deleted.","Layout Design was successfully deleted."
"Layout Design was successfully saved","Layout Design was successfully saved"
"Layout Design","Layout Design"
"Layout Designs","Layout Designs"
"Leave empty for no prefix","Leave empty for no prefix"
"Leave empty to use default URL module/controller/action","Leave empty to use default URL module/controller/action"
"Levels to show (0 for all)","Levels to show (0 for all)"
"Logo image","Logo image"
"Main content","Main content"
"Manage Attributes","Manage Attributes"
"Manage Label / Options","Manage Label / Options"
"Manage Post Attributes","Manage Post Attributes"
"Manage Taxonomies","Manage Taxonomies"
"Meta description for filters list page","Meta description for filters list page"
"Meta description for posts list page","Meta description for posts list page"
"Meta description for taxonomies list page","Meta description for taxonomies list page"
"Meta information","Meta information"
"Meta keywords for filters list page","Meta keywords for filters list page"
"Meta keywords for posts list page","Meta keywords for posts list page"
"Meta keywords for taxonomies list page","Meta keywords for taxonomies list page"
"Meta title for filters list page","Meta title for filters list page"
"Meta title for posts list page","Meta title for posts list page"
"Meta title for taxonomies list page","Meta title for taxonomies list page"
"Meta","Meta"
"Meta-description","Meta-description"
"Meta-keywords","Meta-keywords"
"Meta-title","Meta-title"
"My Post Comments","My Post Comments"
"My Posts comment view","My Posts comment view"
"Name","Name"
"New Post Attribute","New Post Attribute"
"New Root Blog category","New Root Blog category"
"New Blog category","New Blog category"
"No","No"
"None","None"
"Note","Note"
"On %s you wrote:","On %s you wrote:"
"Paging","Paging"
"Pending","Pending"
"Please select blogs setting to delete.","Please select blogs setting to delete."
"Please select blogs setting.","Please select blogs setting."
"Please select comments to delete.","Please select comments to delete."
"Please select comments.","Please select comments."
"Please select filters to delete.","Please select filters to delete."
"Please select filters.","Please select filters."
"Please select layout designs to delete.","Please select layout designs to delete."
"Please select layout designs.","Please select layout designs."
"Please select posts to delete.","Please select posts to delete."
"Please select posts.","Please select posts."
"Please select tags to delete.","Please select tags to delete."
"Please select tags.","Please select tags."
"Please select taxonomies to delete.","Please select taxonomies to delete."
"Please select taxonomies.","Please select taxonomies."
"Position in the admin form","Position in the admin form"
"Position","Position"
"Post Comment","Post Comment"
"Post Comments","Post Comments"
"Post Information","Post Information"
"Post comment","Post comment"
"Post does not exist.","Post does not exist."
"Post was saved","Post was saved"
"Post was successfully deleted.","Post was successfully deleted."
"Post was successfully saved","Post was successfully saved"
"Post","Post"
"Poster e-mail","Poster e-mail"
"Poster name","Poster name"
"Posts","Posts"
"Properties","Properties"
"Publish date","Publish date"
"Publishing status","Publishing status"
"Recursion level","Recursion level"
"Rejected","Rejected"
"Relative to Website Base URL","Relative to Website Base URL"
"Remove filter from blog category","Remove filter from blog category"
"Remove post from tag","Remove post from tag"
"Remove post from taxonomy","Remove post from blog category"
"Remove blog category from blog","Remove blog category from blog"
"Reset","Reset"
"Root","Root"
"Save And Continue Edit","Save And Continue Edit"
"Save Blog","Save Blog"
"Save Filter","Save Filter"
"Save Layout Design","Save Layout Design"
"Save Post Attribute","Save Post Attribute"
"Save Post comment","Save Post comment"
"Save Post","Save Post"
"Save Tag","Save Tag"
"Save Blog category","Save Blog category"
"Scope","Scope"
"Select Blog category","Select Blog category"
"Short content","Short content"
"Slug","Slug"
"Small Image","Small Image"
"Sorts","Sorts"
"Status","Status"
"Store View","Store View"
"Store views","Store views"
"Tag was saved","Tag was saved"
"Tag was successfully deleted.","Tag was successfully deleted."
"Tag was successfully saved","Tag was successfully saved"
"Tag","Tag"
"Tags","Tags"
"Taxonomies","Taxonomies"
"Blog category does not exist.","Blog category does not exist."
"Blog category move error","Blog category move error"
"Blog category move operation is not possible: parent taxonomy is equal to child blog category.","Blog category move operation is not possible: parent blog category is equal to child blog category."
"Blog category move operation is not possible: the current taxonomy was not found.","Blog category move operation is not possible: the current blog category was not found."
"Blog category move operation is not possible: the new parent blog category was not found.","Blog category move operation is not possible: the new parent blog category was not found."
"Blog category subtree widget","Blog category subtree widget"
"Blog category subtree","Blog category subtree"
"Blog category was saved","Blog category was saved"
"Blog category was successfully deleted.","Blog category was successfully deleted."
"Blog category was successfully saved","Blog category was successfully saved"
"Blog category","Blog category"
"Text to appear below the input.","Text to appear below the input."
"The URL key cannot consist only of numbers.","The URL key cannot consist only of numbers."
"The URL key contains capital letters or disallowed symbols.","The URL key contains capital letters or disallowed symbols."
"The blogs setting has been deleted.","The blogs setting has been deleted."
"The filters has been deleted.","The filters has been deleted."
"The layout designs has been deleted.","The layout designs has been deleted."
"The post attribute has been deleted.","The post attribute has been deleted."
"The post attribute has been saved.","The post attribute has been saved."
"The posts has been deleted.","The posts has been deleted."
"The tags has been deleted.","The tags has been deleted."
"The taxonomies has been deleted.","The taxonomies has been deleted."
"The taxonomy has been saved.","The blog category has been saved."
"There was a problem saving the blog.","There was a problem saving the blog."
"There was a problem saving the comment.","There was a problem saving the comment."
"There was a problem saving the filter.","There was a problem saving the filter."
"There was a problem saving the layout design.","There was a problem saving the layout design."
"There was a problem saving the post.","There was a problem saving the post."
"There was a problem saving the tag.","There was a problem saving the tag."
"There was a problem saving the blog category.","There was a problem saving the blog category."
"There was an error deleting blog.","There was an error deleting blog."
"There was an error deleting blogs setting.","There was an error deleting blogs setting."
"There was an error deleting comments.","There was an error deleting comments."
"There was an error deleting filter.","There was an error deleting filter."
"There was an error deleting filters.","There was an error deleting filters."
"There was an error deleting layout design.","There was an error deleting layout design."
"There was an error deleting layout designs.","There was an error deleting layout designs."
"There was an error deleting post.","There was an error deleting post."
"There was an error deleting posts.","There was an error deleting posts."
"There was an error deleting tag.","There was an error deleting tag."
"There was an error deleting tags.","There was an error deleting tags."
"There was an error deleting taxonomies.","There was an error deleting taxonomies."
"There was an error deleting taxonomy.","There was an error deleting blog category."
"There was an error deleting the comment.","There was an error deleting the comment."
"There was an error updating blogs setting.","There was an error updating blogs setting."
"There was an error updating comments.","There was an error updating comments."
"There was an error updating filters.","There was an error updating filters."
"There was an error updating layout designs.","There was an error updating layout designs."
"There was an error updating posts.","There was an error updating posts."
"There was an error updating tags.","There was an error updating tags."
"There was an error updating taxonomies.","There was an error updating taxonomies."
"This attribute cannot be deleted.","This attribute cannot be deleted."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is not deletable","This attribute is not deletable"
"This attribute no longer exists","This attribute no longer exists"
"This blog no longer exists.","This blog no longer exists."
"This comment no longer exists.","This comment no longer exists."
"This filter no longer exists.","This filter no longer exists."
"This layout design no longer exists.","This layout design no longer exists."
"This post attribute cannot be edited.","This post attribute cannot be edited."
"This post attribute no longer exists","This post attribute no longer exists"
"This post does not allow comments","This post does not allow comments"
"This post no longer exists.","This post no longer exists."
"This tag no longer exists.","This tag no longer exists."
"This blog category no longer exists.","This blog category no longer exists."
"Title","Title"
"Total of %d blogs setting were successfully deleted.","Total of %d blogs setting were successfully deleted."
"Total of %d blogs setting were successfully updated.","Total of %d blogs setting were successfully updated."
"Total of %d comments were successfully deleted.","Total of %d comments were successfully deleted."
"Total of %d comments were successfully updated.","Total of %d comments were successfully updated."
"Total of %d filters were successfully deleted.","Total of %d filters were successfully deleted."
"Total of %d filters were successfully updated.","Total of %d filters were successfully updated."
"Total of %d layout designs were successfully deleted.","Total of %d layout designs were successfully deleted."
"Total of %d layout designs were successfully updated.","Total of %d layout designs were successfully updated."
"Total of %d posts were successfully deleted.","Total of %d posts were successfully deleted."
"Total of %d posts were successfully updated.","Total of %d posts were successfully updated."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Total of %d tags were successfully deleted.","Total of %d tags were successfully deleted."
"Total of %d tags were successfully updated.","Total of %d tags were successfully updated."
"Total of %d taxonomies were successfully deleted.","Total of %d taxonomies were successfully deleted."
"Total of %d taxonomies were successfully updated.","Total of %d taxonomies were successfully updated."
"URL key already exists.","URL key already exists."
"URL key for list page","URL key for list page"
"URL key","URL key"
"URL prefix","URL prefix"
"URL suffix","URL suffix"
"Unable to find an attribute to delete.","Unable to find an attribute to delete."
"Unable to find blog to save.","Unable to find blog to save."
"Unable to find comment to save.","Unable to find comment to save."
"Unable to find filter to save.","Unable to find filter to save."
"Unable to find layout design to save.","Unable to find layout design to save."
"Unable to find post to save.","Unable to find post to save."
"Unable to find tag to save.","Unable to find tag to save."
"Unable to find taxonomy to save.","Unable to find blog category to save."
"Unable to post the comment.","Unable to post the comment."
"Updated at","Updated at"
"Use Breadcrumbs","Use Breadcrumbs"
"Use default config","Use default config"
"View Details","View Details"
"View {#name}","View {#name}"
"WYSIWYG Editor","WYSIWYG Editor"
"Website","Website"
"What goes after the dot. Leave empty for no suffix.","What goes after the dot. Leave empty for no suffix."
"XML","XML"
"Yes","Yes"
"You have submitted no comments for posts.","You have submitted no comments for posts."
"Your comment has been accepted for moderation.","Your comment has been accepted for moderation."
"Your name can't be empty","Your name can't be empty"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"